
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T18:07:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.5, u't4': 29.3, u'h1': 67.4, u't2': 0, u't3': 35, u'h4': 77.7, u't1': 35.1, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:24:21.303Z', u'_id': u'5dd8d09543291b4c1c332591', u'createdAt': u'2019-11-23T06:24:21.303Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T18:07:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.5, u't4': 29.3, u'h1': 67.4, u't2': 0, u't3': 35, u'h4': 77.7, u't1': 35.1, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:31:10.766Z', u'_id': u'5dd8d22e43291b4c1c33259c', u'createdAt': u'2019-11-23T06:31:10.766Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T17:07:38.000Z', u'consumption': 0, u'deleted': False, u'h3': 52.7, u't4': 32.4, u'h1': 58.1, u't2': 0, u't3': 38.6, u'h4': 66.1, u't1': 38.5, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:31:11.314Z', u'_id': u'5dd8d22f43291b4c1c33259d', u'createdAt': u'2019-11-23T06:31:11.314Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T16:07:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 44.1, u't4': 34.8, u'h1': 49.8, u't2': 0, u't3': 43.5, u'h4': 57.7, u't1': 42.9, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:31:12.882Z', u'_id': u'5dd8d23043291b4c1c33259e', u'createdAt': u'2019-11-23T06:31:12.882Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T15:07:32.000Z', u'consumption': 0, u'deleted': False, u'h3': 39.7, u't4': 36.2, u'h1': 46.1, u't2': 0, u't3': 47.2, u'h4': 54.3, u't1': 47.1, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:31:13.437Z', u'_id': u'5dd8d23143291b4c1c33259f', u'createdAt': u'2019-11-23T06:31:13.437Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T01:27:55.000Z', u'consumption': 0, u'deleted': False, u'h3': 73.4, u't4': 25.5, u'h1': 78.6, u't2': 25.5, u't3': 29.2, u'h4': 89.8, u't1': 29.4, u'h2': 91.3, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:31:15.027Z', u'_id': u'5dd8d23343291b4c1c3325a0', u'createdAt': u'2019-11-23T06:31:15.027Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T00:27:55.000Z', u'consumption': 0, u'deleted': False, u'h3': 72.5, u't4': 25.2, u'h1': 77.8, u't2': 25.4, u't3': 29.6, u'h4': 90, u't1': 29.6, u'h2': 91.1, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:31:15.583Z', u'_id': u'5dd8d23343291b4c1c3325a1', u'createdAt': u'2019-11-23T06:31:15.583Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T01:27:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 73.7, u't4': 25.4, u'h1': 69.4, u't2': 25.5, u't3': 29.4, u'h4': 90.2, u't1': 29.6, u'h2': 90.3, u'__v': 0, u'numCasa': 40, u'updatedAt': u'2019-11-23T06:31:17.175Z', u'_id': u'5dd8d23543291b4c1c3325a2', u'createdAt': u'2019-11-23T06:31:17.175Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T00:27:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 72.7, u't4': 25.2, u'h1': 68.2, u't2': 25.2, u't3': 29.6, u'h4': 90.4, u't1': 29.8, u'h2': 90.7, u'__v': 0, u'numCasa': 40, u'updatedAt': u'2019-11-23T06:31:17.734Z', u'_id': u'5dd8d23543291b4c1c3325a3', u'createdAt': u'2019-11-23T06:31:17.734Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T00:39:44.000Z', u'consumption': 0, u'deleted': False, u'h3': 96.6, u't4': 25.6, u'h1': 58.6, u't2': 23.3, u't3': 23.3, u'h4': 59.2, u't1': 26.2, u'h2': 96.5, u'__v': 0, u'numCasa': 34, u'updatedAt': u'2019-11-23T06:31:19.317Z', u'_id': u'5dd8d23743291b4c1c3325a4', u'createdAt': u'2019-11-23T06:31:19.317Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-22T23:39:43.000Z', u'consumption': 0, u'deleted': False, u'h3': 86, u't4': 27, u'h1': 59.9, u't2': 25.5, u't3': 25.4, u'h4': 60.3, u't1': 27.4, u'h2': 85.4, u'__v': 0, u'numCasa': 34, u'updatedAt': u'2019-11-23T06:31:19.877Z', u'_id': u'5dd8d23743291b4c1c3325a5', u'createdAt': u'2019-11-23T06:31:19.877Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T00:41:46.000Z', u'consumption': 0, u'deleted': False, u'h3': 77.8, u't4': 23.7, u'h1': 81.1, u't2': 23.8, u't3': 28.6, u'h4': 94.6, u't1': 28.6, u'h2': 94.7, u'__v': 0, u'numCasa': 35, u'updatedAt': u'2019-11-23T06:31:21.450Z', u'_id': u'5dd8d23943291b4c1c3325a6', u'createdAt': u'2019-11-23T06:31:21.450Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-22T23:41:45.000Z', u'consumption': 0, u'deleted': False, u'h3': 76.5, u't4': 25.7, u'h1': 80.2, u't2': 25.8, u't3': 29.4, u'h4': 84.2, u't1': 29.4, u'h2': 84.3, u'__v': 0, u'numCasa': 35, u'updatedAt': u'2019-11-23T06:31:21.998Z', u'_id': u'5dd8d23943291b4c1c3325a7', u'createdAt': u'2019-11-23T06:31:21.998Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T01:17:28.000Z', u'consumption': 0, u'deleted': False, u'h3': 76.5, u't4': 25.4, u'h1': 75.7, u't2': 25.4, u't3': 30, u'h4': 89.7, u't1': 30.3, u'h2': 89.9, u'__v': 0, u'numCasa': 43, u'updatedAt': u'2019-11-23T06:31:23.576Z', u'_id': u'5dd8d23b43291b4c1c3325a8', u'createdAt': u'2019-11-23T06:31:23.576Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T00:17:26.000Z', u'consumption': 0, u'deleted': False, u'h3': 76.3, u't4': 25.2, u'h1': 75.8, u't2': 25.2, u't3': 30.2, u'h4': 91.2, u't1': 30.4, u'h2': 91.3, u'__v': 0, u'numCasa': 43, u'updatedAt': u'2019-11-23T06:31:24.124Z', u'_id': u'5dd8d23c43291b4c1c3325a9', u'createdAt': u'2019-11-23T06:31:24.124Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T01:18:01.000Z', u'consumption': 0, u'deleted': False, u'h3': 77.5, u't4': 25.5, u'h1': 73.6, u't2': 25.4, u't3': 28.5, u'h4': 89.7, u't1': 28.9, u'h2': 89.8, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-23T06:31:25.694Z', u'_id': u'5dd8d23d43291b4c1c3325aa', u'createdAt': u'2019-11-23T06:31:25.694Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T00:18:01.000Z', u'consumption': 0, u'deleted': False, u'h3': 76.4, u't4': 25.3, u'h1': 74, u't2': 25.4, u't3': 28.7, u'h4': 90.6, u't1': 29, u'h2': 90.9, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-23T06:31:26.258Z', u'_id': u'5dd8d23e43291b4c1c3325ab', u'createdAt': u'2019-11-23T06:31:26.258Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T01:19:05.000Z', u'consumption': 0, u'deleted': False, u'h3': 72.9, u't4': 25.6, u'h1': 75.7, u't2': 25.5, u't3': 29.4, u'h4': 90, u't1': 29.6, u'h2': 89.4, u'__v': 0, u'numCasa': 71, u'updatedAt': u'2019-11-23T06:31:27.876Z', u'_id': u'5dd8d23f43291b4c1c3325ac', u'createdAt': u'2019-11-23T06:31:27.876Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T00:19:03.000Z', u'consumption': 0, u'deleted': False, u'h3': 72.2, u't4': 25.3, u'h1': 75, u't2': 25.2, u't3': 29.7, u'h4': 91.5, u't1': 29.9, u'h2': 91.1, u'__v': 0, u'numCasa': 71, u'updatedAt': u'2019-11-23T06:31:28.423Z', u'_id': u'5dd8d24043291b4c1c3325ad', u'createdAt': u'2019-11-23T06:31:28.423Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T01:20:12.000Z', u'consumption': 0, u'deleted': False, u'h3': 76, u't4': 25.4, u'h1': 75.2, u't2': 25.5, u't3': 29.4, u'h4': 89.2, u't1': 29.3, u'h2': 90.1, u'__v': 0, u'numCasa': 103, u'updatedAt': u'2019-11-23T06:31:29.996Z', u'_id': u'5dd8d24143291b4c1c3325ae', u'createdAt': u'2019-11-23T06:31:29.996Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T00:20:08.000Z', u'consumption': 0, u'deleted': False, u'h3': 75.8, u't4': 25.3, u'h1': 74.1, u't2': 25.4, u't3': 29.6, u'h4': 90.2, u't1': 29.7, u'h2': 91.1, u'__v': 0, u'numCasa': 103, u'updatedAt': u'2019-11-23T06:31:30.551Z', u'_id': u'5dd8d24243291b4c1c3325af', u'createdAt': u'2019-11-23T06:31:30.551Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T01:20:05.000Z', u'consumption': 0, u'deleted': False, u'h3': 75.9, u't4': 25.4, u'h1': 78.7, u't2': 25.4, u't3': 29.4, u'h4': 89.8, u't1': 28.5, u'h2': 89.2, u'__v': 0, u'numCasa': 41, u'updatedAt': u'2019-11-23T06:31:32.137Z', u'_id': u'5dd8d24443291b4c1c3325b0', u'createdAt': u'2019-11-23T06:31:32.137Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T00:20:05.000Z', u'consumption': 0, u'deleted': False, u'h3': 75.4, u't4': 25.2, u'h1': 78.1, u't2': 25.1, u't3': 29.6, u'h4': 91.1, u't1': 28.8, u'h2': 90.6, u'__v': 0, u'numCasa': 41, u'updatedAt': u'2019-11-23T06:31:32.695Z', u'_id': u'5dd8d24443291b4c1c3325b1', u'createdAt': u'2019-11-23T06:31:32.695Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T01:20:57.000Z', u'consumption': 0, u'deleted': False, u'h3': 82.4, u't4': 25.7, u'h1': 82.4, u't2': 25.5, u't3': 27.5, u'h4': 89, u't1': 27, u'h2': 89.5, u'__v': 0, u'numCasa': 105, u'updatedAt': u'2019-11-23T06:31:34.264Z', u'_id': u'5dd8d24643291b4c1c3325b2', u'createdAt': u'2019-11-23T06:31:34.264Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T00:20:57.000Z', u'consumption': 0, u'deleted': False, u'h3': 81.6, u't4': 25.6, u'h1': 81.6, u't2': 25.4, u't3': 27.7, u'h4': 89.5, u't1': 27.2, u'h2': 90.2, u'__v': 0, u'numCasa': 105, u'updatedAt': u'2019-11-23T06:31:34.821Z', u'_id': u'5dd8d24643291b4c1c3325b3', u'createdAt': u'2019-11-23T06:31:34.821Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T01:20:59.000Z', u'consumption': 0, u'deleted': False, u'h3': 73.5, u't4': 25.3, u'h1': 69.3, u't2': 25.3, u't3': 28.4, u'h4': 90.7, u't1': 28.9, u'h2': 91.2, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T06:31:36.394Z', u'_id': u'5dd8d24843291b4c1c3325b4', u'createdAt': u'2019-11-23T06:31:36.394Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T00:20:55.000Z', u'consumption': 0, u'deleted': False, u'h3': 72.8, u't4': 24.9, u'h1': 66.8, u't2': 24.9, u't3': 28.6, u'h4': 92, u't1': 29.1, u'h2': 92.1, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T06:31:36.958Z', u'_id': u'5dd8d24843291b4c1c3325b5', u'createdAt': u'2019-11-23T06:31:36.958Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T01:23:50.000Z', u'consumption': 0, u'deleted': False, u'h3': 70.9, u't4': 25.5, u'h1': 72, u't2': 25.6, u't3': 29.6, u'h4': 89.4, u't1': 29.9, u'h2': 88.3, u'__v': 0, u'numCasa': 104, u'updatedAt': u'2019-11-23T06:31:38.526Z', u'_id': u'5dd8d24a43291b4c1c3325b6', u'createdAt': u'2019-11-23T06:31:38.526Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T00:23:49.000Z', u'consumption': 0, u'deleted': False, u'h3': 70, u't4': 25.3, u'h1': 71.7, u't2': 25.3, u't3': 29.9, u'h4': 90.4, u't1': 30, u'h2': 89.7, u'__v': 0, u'numCasa': 104, u'updatedAt': u'2019-11-23T06:31:39.077Z', u'_id': u'5dd8d24b43291b4c1c3325b7', u'createdAt': u'2019-11-23T06:31:39.077Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T01:24:22.000Z', u'consumption': 0, u'deleted': False, u'h3': 74.9, u't4': 25.5, u'h1': 70.6, u't2': 25.7, u't3': 28.9, u'h4': 89.4, u't1': 29.9, u'h2': 88.8, u'__v': 0, u'numCasa': 42, u'updatedAt': u'2019-11-23T06:31:40.650Z', u'_id': u'5dd8d24c43291b4c1c3325b8', u'createdAt': u'2019-11-23T06:31:40.650Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T00:24:22.000Z', u'consumption': 0, u'deleted': False, u'h3': 74.3, u't4': 25.1, u'h1': 69.9, u't2': 25.4, u't3': 29.1, u'h4': 90.7, u't1': 30.2, u'h2': 89.8, u'__v': 0, u'numCasa': 42, u'updatedAt': u'2019-11-23T06:31:41.201Z', u'_id': u'5dd8d24d43291b4c1c3325b9', u'createdAt': u'2019-11-23T06:31:41.201Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T01:28:56.000Z', u'consumption': 0, u'deleted': False, u'h3': 76.7, u't4': 25.7, u'h1': 76.2, u't2': 25.7, u't3': 29.6, u'h4': 89.1, u't1': 29.3, u'h2': 88.6, u'__v': 0, u'numCasa': 109, u'updatedAt': u'2019-11-23T06:31:42.767Z', u'_id': u'5dd8d24e43291b4c1c3325ba', u'createdAt': u'2019-11-23T06:31:42.767Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T00:28:52.000Z', u'consumption': 0, u'deleted': False, u'h3': 77.2, u't4': 25.5, u'h1': 75.7, u't2': 25.2, u't3': 29.8, u'h4': 89.6, u't1': 29.5, u'h2': 90, u'__v': 0, u'numCasa': 109, u'updatedAt': u'2019-11-23T06:31:43.363Z', u'_id': u'5dd8d24f43291b4c1c3325bb', u'createdAt': u'2019-11-23T06:31:43.363Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T11:35:45.000Z', u'consumption': 0, u'deleted': False, u'h3': 48.5, u't4': 37.6, u'h1': 48, u't2': 36.5, u't3': 43.4, u'h4': 51.8, u't1': 40.5, u'h2': 52.9, u'__v': 0, u'numCasa': 91, u'updatedAt': u'2019-11-23T06:31:44.929Z', u'_id': u'5dd8d25043291b4c1c3325bc', u'createdAt': u'2019-11-23T06:31:44.929Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T10:35:44.000Z', u'consumption': 0, u'deleted': False, u'h3': 55.2, u't4': 38.1, u'h1': 56.5, u't2': 34.9, u't3': 38.9, u'h4': 52, u't1': 37.1, u'h2': 57.7, u'__v': 0, u'numCasa': 91, u'updatedAt': u'2019-11-23T06:31:45.482Z', u'_id': u'5dd8d25143291b4c1c3325bd', u'createdAt': u'2019-11-23T06:31:45.482Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T09:35:43.000Z', u'consumption': 0, u'deleted': False, u'h3': 60.8, u't4': 36.6, u'h1': 66.7, u't2': 34.2, u't3': 36.6, u'h4': 55.6, u't1': 33.2, u'h2': 60.3, u'__v': 0, u'numCasa': 91, u'updatedAt': u'2019-11-23T06:31:47.054Z', u'_id': u'5dd8d25343291b4c1c3325be', u'createdAt': u'2019-11-23T06:31:47.054Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T08:35:40.000Z', u'consumption': 0, u'deleted': False, u'h3': 71.7, u't4': 35.5, u'h1': 76.3, u't2': 30.8, u't3': 32.5, u'h4': 60.5, u't1': 30.7, u'h2': 72.2, u'__v': 0, u'numCasa': 91, u'updatedAt': u'2019-11-23T06:31:47.611Z', u'_id': u'5dd8d25343291b4c1c3325bf', u'createdAt': u'2019-11-23T06:31:47.611Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T17:35:55.000Z', u'consumption': 0, u'deleted': False, u'h3': 67.5, u't4': 30, u'h1': 69.2, u't2': 28.9, u't3': 33.6, u'h4': 72.9, u't1': 31.4, u'h2': 73.8, u'__v': 0, u'numCasa': 91, u'updatedAt': u'2019-11-23T06:31:49.171Z', u'_id': u'5dd8d25543291b4c1c3325c0', u'createdAt': u'2019-11-23T06:31:49.171Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T16:35:54.000Z', u'consumption': 0, u'deleted': False, u'h3': 64.3, u't4': 32.1, u'h1': 66.5, u't2': 31.7, u't3': 34.4, u'h4': 67.3, u't1': 32.9, u'h2': 67.6, u'__v': 0, u'numCasa': 91, u'updatedAt': u'2019-11-23T06:31:49.727Z', u'_id': u'5dd8d25543291b4c1c3325c1', u'createdAt': u'2019-11-23T06:31:49.727Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T19:58:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 73.2, u't4': 26.7, u'h1': 73.9, u't2': 26.6, u't3': 30.9, u'h4': 87.7, u't1': 30.6, u'h2': 87.1, u'__v': 0, u'numCasa': 41, u'updatedAt': u'2019-11-23T06:31:51.341Z', u'_id': u'5dd8d25743291b4c1c3325c2', u'createdAt': u'2019-11-23T06:31:51.341Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T18:58:33.000Z', u'consumption': 0, u'deleted': False, u'h3': 71.6, u't4': 27, u'h1': 71.6, u't2': 26.9, u't3': 31.5, u'h4': 83, u't1': 31.3, u'h2': 82.4, u'__v': 0, u'numCasa': 41, u'updatedAt': u'2019-11-23T06:31:51.902Z', u'_id': u'5dd8d25743291b4c1c3325c3', u'createdAt': u'2019-11-23T06:31:51.902Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T20:00:23.000Z', u'consumption': 0, u'deleted': False, u'h3': 74.2, u't4': 27, u'h1': 70.8, u't2': 27, u't3': 29.6, u'h4': 92.5, u't1': 30.7, u'h2': 92.3, u'__v': 0, u'numCasa': 88, u'updatedAt': u'2019-11-23T06:31:53.516Z', u'_id': u'5dd8d25943291b4c1c3325c4', u'createdAt': u'2019-11-23T06:31:53.516Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T19:00:22.000Z', u'consumption': 0, u'deleted': False, u'h3': 73.8, u't4': 27.3, u'h1': 68.2, u't2': 27.5, u't3': 30.2, u'h4': 90.1, u't1': 31.5, u'h2': 88.7, u'__v': 0, u'numCasa': 88, u'updatedAt': u'2019-11-23T06:31:54.122Z', u'_id': u'5dd8d25a43291b4c1c3325c5', u'createdAt': u'2019-11-23T06:31:54.122Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T20:00:23.000Z', u'consumption': 0, u'deleted': False, u'h3': 74.2, u't4': 27, u'h1': 70.8, u't2': 27, u't3': 29.6, u'h4': 92.5, u't1': 30.7, u'h2': 92.3, u'__v': 0, u'numCasa': 88, u'updatedAt': u'2019-11-23T06:31:55.712Z', u'_id': u'5dd8d25b43291b4c1c3325c6', u'createdAt': u'2019-11-23T06:31:55.712Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-21T19:00:22.000Z', u'consumption': 0, u'deleted': False, u'h3': 73.8, u't4': 27.3, u'h1': 68.2, u't2': 27.5, u't3': 30.2, u'h4': 90.1, u't1': 31.5, u'h2': 88.7, u'__v': 0, u'numCasa': 88, u'updatedAt': u'2019-11-23T06:31:56.267Z', u'_id': u'5dd8d25c43291b4c1c3325c7', u'createdAt': u'2019-11-23T06:31:56.267Z'}}
